Poems About Himself
by Gregory of Nazianzus
eul_wid: sne-bt    eul_aid: sne

Period  Late Antique
Domain  Theology
Format  Verse

Text
----

969 (1t)	ΒΙΒΛΟΣ Βʹ. ΕΠΗ ΙΣΤΟΡΙΚΑ.
969 (1t)	ΤΟΜΗ Αʹ. ΠΕΡΙ ΕΑΥΤΟΥ.
969 (1t)	Αʹ. Περὶ τῶν καθ’ ἑαυτόν.
969 (1t)	Χριστὲ ἄναξ, ὃς ἁγναῖς ποτ’ ἀειρομέναις παλάμῃσι
969 (1t)	Σταυροτύποις Μωσῆος ἐπ’ οὔρεϊ σοῦ θεράποντος, Ἔκλινας Ἀμαλὴκ ὀλοὸν σθένος· ὅς τε ταθείσαις Χείρεσιν ἐν βόθρῳ Δανιὴλ ὕπο, δεινὰ λεόντων Χάσματα, καὶ φρικτὰς ὀνύχων ἐπέδησας ἀκωκάς·
970	Ὃν διὰ καὶ μεγάλου ἀπὸ κήτεος ἔκθορ’ Ἰωνᾶς Εὐξάμενος, καὶ χεῖρας ἐνὶ σπλάγχνοισι τανύσσας· Ἐν φλογὶ δ’ Ἀσσυρίῃ δροσερὸν νέφος ἀμφεκάλυψε Θαρσαλέους τρεῖς παῖδας, ἐπεὶ χέρας ἐξεπέτασσαν·
970	Ὅς ποθ’ ὅλην ζείουσαν ὑπεὶρ ἅλα πεζὸς ὁδεύσας,
970	Κύματα καὶ ἀνέμων μένος ηὔνασας, ὥς κε μαθητὰς
971	Ἐκ πελάγους ἐρύσειας ὀρινομένους ὑπ’ ἀήταις· Πολλοῖς δ’ αὖ ψυχάς τε καὶ ἅψεα λύσαο νούσων, Οἷα Θεὸς, κρανθεὶς δὲ βροτὸς, θνητοῖσιν ἐμίχθης· Ὧν τὸ μὲν ἦες ἄνωθε, τὸ δ’ ὕστατον ἄμμι φαάνθης,
971	Ὥς με θεὸν τελέσειας, ἐπεὶ βροτὸς αὐτὸς ἐτύχθης· Ὧδε μάκαρ καὶ ἐμοὶ Θεὸς ἴλαος ἐλθὲ καλεῦντι· Ἔλθ’ ἐπὶ χεῖρα φέρων Θεὸς ἵλαος, ὥς με σαώσῃς Ἐν πολέμῳ, καὶ θηρσὶ, καὶ ἐν φλογὶ, καὶ ἀνέμοισι Τειρόμενον, καὶ μοῦνον ἐς οὐρανὸν ὄμμα φέροντα.
971	Καὶ γὰρ δὴ θῆρές τε καὶ ἄγριον οἶδμα θαλάσσης, Καὶ δῆρις στονόεσσα, καὶ αἰθομένου πυρὸς ὁρμὴ, Πάντα κακοὶ τελέθουσι βίου δηλήμονες ἄνδρες, Οἵ ῥα Θεὸν φιλέοντας ἁπεχθαίρουσι μάλιστα,
972	Οὔτε δίκην τρομέοντες ἐσύστερον ἀντιόωσαν, Οὔτε βροτῶν ἀλέγοντες, ὅσοι στυγέουσιν ἀλιτρόν. Τῶν μ’ ἀποέργαθε, Χριστὲ, καὶ ἐνδυκέως με φύλαττε Ἀμφὶς ἔχων πτερύγεσσι τεαῖς, καὶ κήδεα λυγρὰ
972	Σεῖο, Ἄναξ, θεράποντος ἑκὰς βάλε, μηδὲ βαρεῖαι Μέρμηραι δονέοιεν ἐμὸν νόον, ἃς ὅδε κόσμος, Καὶ κόσμου μεδέων δειλοῖς μερόπεσσιν ἐγείρει, Δάπτων, οἷα σίδηρον ἰὸς, θεοειδέα μορφὴν Ἔνδοθι, συμφυέα τε τιθεὶς χθονὶ κρείσσονα μοίρην,
972	Ὡς μὴ χοῦν ἐρύσειεν ἄνω βρίθοντ’ ἐπὶ γαῖαν Ψυχή· χοῦς δὲ βάλοι ψυχὴν πτερόεσσαν ἔραζε Δύσμορον, ἰλυόεσσιν ἐν ἔργμασι σαρκωθεῖσαν.
